=== Secrets Scan Report ===
Date: Tue Oct  7 09:44:02 CDT 2025
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170215/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170215/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170215/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170215/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170215/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170215/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170215/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170215/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170443/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170443/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170443/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170443/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190259/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190259/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190259/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190259/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_171333/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_171333/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_171333/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_171333/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170212/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170212/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170212/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170212/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170224/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170224/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170224/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170224/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170224/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170224/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170224/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170224/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_180009/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_180009/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_180009/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_180009/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170223/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170223/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170223/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170223/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170223/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170223/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170223/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170223/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170429/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170429/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170429/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170429/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193214/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193214/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193214/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193214/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170240/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170240/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170240/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170240/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170416/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170416/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170416/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170416/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170416/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170416/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170416/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170416/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251004_105136/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251004_105136/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251004_105136/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251004_105136/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170247/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170247/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170247/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170247/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170247/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170247/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170247/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170247/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170249/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170249/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170249/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170249/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170222/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170222/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170222/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170222/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170222/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170222/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170222/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170222/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170213/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170213/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170213/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170213/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170213/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170213/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170213/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170213/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193247/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193247/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193247/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193247/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190436/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190436/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190436/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_190436/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170214/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170214/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170214/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170214/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170442/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170442/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170442/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170442/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_172856/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_172856/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_172856/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_172856/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201312/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201312/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201312/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201312/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193904/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193904/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193904/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193904/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
